nohup: ignoring input
Importing module 'gym_37' (/home/achard/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_37.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/achard/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.8.1
Device count 2
/home/achard/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/achard/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /home/achard/.cache/torch_extensions/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
self.num_dof 18
Creating 300 environments.
velocity 5.0
effort 10000000000.0
stiffness 5.0
damping 0.1
mini_chunk_size:  136
rollout_size:  2176
loaded from:  /home/achard/isaacgym/python/isaacGymEnvs/isaacgymenvs/minimal-isaacgym/fly_bProject/save8_bigGrav/save1_standing_18dofs_600.pth
Steps: 0000 | Opt Step: 0000 | Reward 0.0103 | Action Var 0.2000
Steps: 2100 | Opt Step: 0000 | Reward 1.0090 | Action Var 0.1790
Training
Steps: 2200 | Opt Step: 0075 | Reward 3.5761 | Action Var 0.1780
Steps: 2300 | Opt Step: 0075 | Reward -2.0995 | Action Var 0.1770
Steps: 2400 | Opt Step: 0075 | Reward -2.2781 | Action Var 0.1760
Steps: 2500 | Opt Step: 0075 | Reward -1.9742 | Action Var 0.1750
Steps: 2600 | Opt Step: 0075 | Reward -2.1586 | Action Var 0.1740
Steps: 2700 | Opt Step: 0075 | Reward -2.2414 | Action Var 0.1730
Steps: 2800 | Opt Step: 0075 | Reward -2.2664 | Action Var 0.1720
Steps: 2900 | Opt Step: 0075 | Reward -2.1097 | Action Var 0.1710
Steps: 3000 | Opt Step: 0075 | Reward -2.5986 | Action Var 0.1700
Steps: 3100 | Opt Step: 0075 | Reward -2.3246 | Action Var 0.1690
Steps: 3200 | Opt Step: 0075 | Reward -2.2422 | Action Var 0.1680
Steps: 3300 | Opt Step: 0075 | Reward -2.5321 | Action Var 0.1670
Steps: 3400 | Opt Step: 0075 | Reward -2.0967 | Action Var 0.1660
Steps: 3500 | Opt Step: 0075 | Reward -2.4396 | Action Var 0.1650
Steps: 3600 | Opt Step: 0075 | Reward -2.3624 | Action Var 0.1640
Steps: 3700 | Opt Step: 0075 | Reward -2.5618 | Action Var 0.1630
Steps: 3800 | Opt Step: 0075 | Reward -2.4450 | Action Var 0.1620
Steps: 3900 | Opt Step: 0075 | Reward -2.3997 | Action Var 0.1610
Steps: 4000 | Opt Step: 0075 | Reward -2.5655 | Action Var 0.1600
Steps: 4100 | Opt Step: 0075 | Reward -2.5436 | Action Var 0.1590
Steps: 4200 | Opt Step: 0075 | Reward -2.5940 | Action Var 0.1580
Steps: 4300 | Opt Step: 0075 | Reward -2.5155 | Action Var 0.1570
Training
Steps: 4400 | Opt Step: 0150 | Reward -1.9571 | Action Var 0.1560
Steps: 4500 | Opt Step: 0150 | Reward 2.3743 | Action Var 0.1550
Steps: 4600 | Opt Step: 0150 | Reward 1.9212 | Action Var 0.1540
Steps: 4700 | Opt Step: 0150 | Reward 2.4974 | Action Var 0.1530
Steps: 4800 | Opt Step: 0150 | Reward 2.2404 | Action Var 0.1520
Steps: 4900 | Opt Step: 0150 | Reward 1.5295 | Action Var 0.1510
Steps: 5000 | Opt Step: 0150 | Reward 2.2179 | Action Var 0.1500
Steps: 5100 | Opt Step: 0150 | Reward 2.6158 | Action Var 0.1490
Steps: 5200 | Opt Step: 0150 | Reward 1.9256 | Action Var 0.1480
Steps: 5300 | Opt Step: 0150 | Reward 2.4502 | Action Var 0.1470
Steps: 5400 | Opt Step: 0150 | Reward 1.9052 | Action Var 0.1460
Steps: 5500 | Opt Step: 0150 | Reward 2.3576 | Action Var 0.1450
Steps: 5600 | Opt Step: 0150 | Reward 1.9079 | Action Var 0.1440
Steps: 5700 | Opt Step: 0150 | Reward 2.4715 | Action Var 0.1430
Steps: 5800 | Opt Step: 0150 | Reward 2.1586 | Action Var 0.1420
Steps: 5900 | Opt Step: 0150 | Reward 1.5908 | Action Var 0.1410
Steps: 6000 | Opt Step: 0150 | Reward 2.4752 | Action Var 0.1400
Steps: 6100 | Opt Step: 0150 | Reward 2.4236 | Action Var 0.1390
Steps: 6200 | Opt Step: 0150 | Reward 2.0667 | Action Var 0.1380
Steps: 6300 | Opt Step: 0150 | Reward 2.1649 | Action Var 0.1370
Steps: 6400 | Opt Step: 0150 | Reward 2.2248 | Action Var 0.1360
Steps: 6500 | Opt Step: 0150 | Reward 1.7676 | Action Var 0.1350
Training
Steps: 6600 | Opt Step: 0225 | Reward -1.4904 | Action Var 0.1340
We reset everyone !
We end the simulation
[Error] [carb.dictionary.plugin] getItemChildByIndexImpl: internal error
